"gene","cell_type","Z_score","p_val"
"ADGRE5","B_Cells",0.0338676718342812,0.972982672530666
"ANKRD28","B_Cells",0.0640386778616617,0.948939429516416
"BASP1","B_Cells",0.600658652184099,0.548067364031709
"C2orf42","B_Cells",0.436415195282137,0.662535516142738
"CCPG1","B_Cells",0.916480946286923,0.359414696541565
"CLDN4","B_Cells",0.0702765670890379,0.943973533138547
"CXCR4","B_Cells",0.901760031375746,0.36718435583764
"CYTIP","B_Cells",1.08236269215617,0.279091399018954
"DAPK3","B_Cells",0.0619959844244564,0.950566029816996
"DUSP5","B_Cells",0.284815321520032,0.775785633309098
"ERN1","B_Cells",0.270572789953756,0.786719625885203
"ESR1","B_Cells",0.507570758160094,0.611754402175908
"FAM107B","B_Cells",0.699850954152086,0.484020389606128
"FAM49A","B_Cells",0.706355854132517,0.479966866955068
"GLIPR1","B_Cells",0.5189060167687,0.603826281792603
"HDC","B_Cells",1.06746928318859,0.285759977110883
"HMGA1","B_Cells",1.18283416771128,0.236874876348153
"ITGAM","B_Cells",0.781145456361446,0.434716949288099
"ITM2C","B_Cells",0.653335815906198,0.513539807298605
"KARS","B_Cells",0.296171432393298,0.767099164302374
"LDHB","B_Cells",0.620836078241537,0.534707482550515
"LGALSL","B_Cells",0.0552215961122084,0.95596192397509
"LPXN","B_Cells",1.35508381559003,0.175390854497025
"MAP3K8","B_Cells",0.543532985612387,0.586762886107058
"MDM2","B_Cells",0.182164400796219,0.855453709568011
"MRC1","B_Cells",0.0691508462838859,0.944869548376539
"MZB1","B_Cells",0.448994041919578,0.65343595467657
"NPM3","B_Cells",0.27715783958823,0.781658911058416
"OCIAD2","B_Cells",0.594994540245474,0.551847120526358
"PDE4A","B_Cells",0.0358773729626435,0.971380138009706
"PELI1","B_Cells",0.159142041400093,0.873556966020208
"PIM1","B_Cells",0.787428937007795,0.431030812824417
"PRDM1","B_Cells",0.715173124442903,0.474502073655293
"RAB30","B_Cells",2.0363850430796,0.0417117061544946
"RAPGEF3","B_Cells",0.0763457114622437,0.939144059450423
"RUNX1","B_Cells",1.56668338479991,0.117188716355018
"SEC11C","B_Cells",0.990441363319705,0.32195843628019
"SEC24A","B_Cells",0.892624645618688,0.372058216371059
"SELL","B_Cells",0.173138753436404,0.862542364081161
"SLAMF7","B_Cells",1.1170301280595,0.263981443532356
"SLC25A37","B_Cells",1.75635235550932,0.0790282627439325
"SMAP2","B_Cells",0.308658141285775,0.757581588409311
"SQLE","B_Cells",0.19305688144415,0.846914420954423
"TENT5C","B_Cells",0.340688341058799,0.733338216645675
"THAP2","B_Cells",0.00150843003176654,0.998796447423022
"TIFA","B_Cells",0.174566808108328,0.861420031345364
"TMEM147","B_Cells",0.231576799705389,0.816866728858442
