,Cell,Cell_type
0,C_1,T_Cell_&_Tumor_Hybrid
1,C_2,Endothelial
2,C_3,CD8+_T_Cells
3,C_4,Stromal
4,C_5,Stromal
5,C_6,Invasive_Tumor
6,C_7,Stromal
7,C_8,Prolif_Invasive_Tumor
8,C_9,Stromal
9,C_10,Invasive_Tumor
10,C_11,Stromal
11,C_12,Invasive_Tumor
12,C_13,Stromal
13,C_14,Endothelial
14,C_15,Stromal
15,C_16,Endothelial
16,C_17,Stromal
17,C_18,Prolif_Invasive_Tumor
18,C_19,Invasive_Tumor
19,C_20,CD8+_T_Cells
20,C_21,Stromal
21,C_22,Prolif_Invasive_Tumor
22,C_23,Invasive_Tumor
23,C_24,Prolif_Invasive_Tumor
24,C_25,Stromal
25,C_26,Endothelial
26,C_27,Invasive_Tumor
27,C_28,Invasive_Tumor
28,C_29,Endothelial
29,C_30,Stromal
30,C_31,Prolif_Invasive_Tumor
31,C_32,Prolif_Invasive_Tumor
32,C_33,Prolif_Invasive_Tumor
33,C_34,Endothelial
34,C_35,Endothelial
35,C_36,Invasive_Tumor
36,C_37,CD4+_T_Cells
37,C_38,Macrophages_1
38,C_39,Invasive_Tumor
39,C_40,Macrophages_1
40,C_41,CD8+_T_Cells
41,C_42,Invasive_Tumor
42,C_43,Stromal
43,C_44,Stromal
44,C_45,Invasive_Tumor
45,C_46,Stromal
46,C_47,Prolif_Invasive_Tumor
47,C_48,Prolif_Invasive_Tumor
48,C_49,Invasive_Tumor
49,C_50,CD4+_T_Cells
50,C_51,Stromal
51,C_52,Prolif_Invasive_Tumor
52,C_53,B_Cells
53,C_54,Stromal
54,C_55,Stromal
55,C_56,Prolif_Invasive_Tumor
56,C_57,Invasive_Tumor
57,C_58,Invasive_Tumor
58,C_59,Macrophages_1
59,C_60,Invasive_Tumor
60,C_61,Macrophages_1
61,C_62,Prolif_Invasive_Tumor
62,C_63,Stromal
63,C_64,Stromal
64,C_65,Endothelial
65,C_66,Stromal
66,C_67,Endothelial
67,C_68,Invasive_Tumor
68,C_69,Stromal
69,C_70,T_Cell_&_Tumor_Hybrid
70,C_71,Stromal
71,C_72,Invasive_Tumor
