c2l,RCTD_full,RCTD_multi,CARD,Seurat,spatialDWLS
0.6428571428571429,0.6666666666666666,0.4444444444444444,0.5714285714285714,0.2222222222222222,0.6666666666666666
0.6428571428571429,0.8,0.4444444444444444,0.75,0.3333333333333333,0.3333333333333333
0.6428571428571429,0.7272727272727273,0.4444444444444444,0.6923076923076923,0.2222222222222222,0.6666666666666666
0.7857142857142857,0.75,0.36363636363636365,0.8461538461538461,0.18181818181818182,0.2727272727272727
0.7857142857142857,0.8333333333333334,0.2727272727272727,0.7857142857142857,0.2727272727272727,0.36363636363636365
0.6428571428571429,0.8181818181818182,0.3333333333333333,0.6923076923076923,0.3333333333333333,0.4444444444444444
0.5714285714285714,0.5454545454545454,0.375,0.46153846153846156,0.2222222222222222,0.5
0.6428571428571429,0.5833333333333334,0.3333333333333333,0.6428571428571429,0.2222222222222222,0.4444444444444444
0.7857142857142857,0.75,0.36363636363636365,0.9166666666666666,0.2727272727272727,0.5454545454545454
0.6428571428571429,0.6153846153846154,0.4444444444444444,0.75,0.4,0.5555555555555556
0.7142857142857143,0.7272727272727273,0.4,0.7142857142857143,0.2,0.4
0.7857142857142857,0.7692307692307693,0.2727272727272727,0.7857142857142857,0.2727272727272727,0.5454545454545454
0.6428571428571429,0.7,0.4444444444444444,0.6923076923076923,0.2222222222222222,0.5555555555555556
0.6428571428571429,0.5384615384615384,0.3333333333333333,0.75,0.4444444444444444,0.4444444444444444
0.6428571428571429,0.8181818181818182,0.3333333333333333,0.6428571428571429,0.4444444444444444,0.4444444444444444
0.6428571428571429,0.9,0.3333333333333333,0.6428571428571429,0.3333333333333333,0.4444444444444444
0.6428571428571429,0.8181818181818182,0.3333333333333333,0.6428571428571429,0.3333333333333333,0.5555555555555556
0.6428571428571429,0.7272727272727273,0.4444444444444444,0.6923076923076923,0.4,0.5555555555555556
0.7857142857142857,0.9090909090909091,0.36363636363636365,0.7857142857142857,0.18181818181818182,0.45454545454545453
0.6428571428571429,0.7272727272727273,0.3333333333333333,0.9,0.5555555555555556,0.7777777777777778
0.7857142857142857,0.8181818181818182,0.36363636363636365,0.8461538461538461,0.45454545454545453,0.36363636363636365
0.5714285714285714,0.8,0.5,0.5714285714285714,0.25,0.625
0.5714285714285714,0.5833333333333334,0.25,0.5714285714285714,0.375,0.3333333333333333
0.7857142857142857,0.6666666666666666,0.36363636363636365,0.7857142857142857,0.18181818181818182,0.36363636363636365
0.6428571428571429,0.6153846153846154,0.4444444444444444,0.6153846153846154,0.3333333333333333,0.4444444444444444
0.7857142857142857,0.6666666666666666,0.36363636363636365,0.7692307692307693,0.36363636363636365,0.4166666666666667
0.5714285714285714,0.7,0.5,0.5384615384615384,0.375,0.5
0.7857142857142857,0.8333333333333334,0.36363636363636365,0.8461538461538461,0.2727272727272727,0.36363636363636365
0.5714285714285714,0.5454545454545454,0.5,0.5714285714285714,0.375,0.5555555555555556
0.7142857142857143,0.9,0.4,0.6428571428571429,0.25,0.36363636363636365
0.6428571428571429,0.7272727272727273,0.4444444444444444,0.8181818181818182,0.6,0.6666666666666666
0.6428571428571429,0.6153846153846154,0.4444444444444444,0.6428571428571429,0.5,0.4
0.6428571428571429,0.8888888888888888,0.4444444444444444,0.6666666666666666,0.3333333333333333,0.6666666666666666
0.7142857142857143,0.7272727272727273,0.4,0.7142857142857143,0.2,0.4
0.5714285714285714,0.7,0.375,0.5,0.25,0.4444444444444444
0.7142857142857143,0.75,0.4,0.6428571428571429,0.3,0.4
