col,row,B_Cells,CD4+_T_Cells,CD8+_T_Cells,DCIS_1,DCIS_2,Endothelial,Invasive_Tumor,Macrophages_1,Myoepi_ACTA2+,Prolif_Invasive_Tumor,Stromal
5,5,0.0,0.0,0.0625,0.0,0.1875,0.0,0.3125,0.0625,0.25,0.0625,0.0625
5,15,0.0,0.0,0.0,0.058823529411764705,0.29411764705882354,0.0,0.4117647058823529,0.0,0.11764705882352941,0.11764705882352941,0.0
5,25,0.0,0.08,0.0,0.0,0.24,0.2,0.12,0.0,0.04,0.08,0.24
5,35,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.0,0.3333333333333333,0.05555555555555555,0.16666666666666666
5,45,0.0,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616,0.3333333333333333,0.047619047619047616,0.47619047619047616,0.0,0.0
5,55,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.0,0.0,0.45454545454545453
5,65,0.0,0.0,0.0,0.0,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0
5,75,0.037037037037037035,0.07407407407407407,0.0,0.0,0.4074074074074074,0.037037037037037035,0.18518518518518517,0.037037037037037035,0.18518518518518517,0.0,0.037037037037037035
5,85,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.09090909090909091,0.0,0.2727272727272727,0.0,0.45454545454545453
5,95,0.2857142857142857,0.07142857142857142,0.0,0.0,0.2857142857142857,0.35714285714285715,0.0,0.0,0.0,0.0,0.0
5,105,0.0,0.034482758620689655,0.0,0.0,0.41379310344827586,0.27586206896551724,0.10344827586206896,0.13793103448275862,0.034482758620689655,0.0,0.0
5,115,0.08695652173913043,0.0,0.0,0.0,0.34782608695652173,0.043478260869565216,0.30434782608695654,0.08695652173913043,0.08695652173913043,0.0,0.043478260869565216
5,125,0.0,0.0,0.0,0.0,0.38095238095238093,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.0,0.0
5,135,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.0,0.35714285714285715
5,145,0.0,0.0,0.0,0.0,0.23529411764705882,0.0,0.5294117647058824,0.0,0.11764705882352941,0.0,0.11764705882352941
